Year,Months,PrimaryType
G,C,O
G,C,L
G,C,O
G,C,F
G,C,F
G,C,M
G,C,L
G,C,H
G,C,M
G,C,O
G,C,A
G,C,O
G,C,A
G,C,C
G,C,F
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,A
G,C,F
G,C,A
G,C,A
G,C,O
G,C,L
G,C,F
G,C,F
G,C,L
G,C,O
G,C,O
G,C,A
G,C,M
G,C,F
G,C,H
G,C,L
G,C,M
G,C,L
G,C,C
G,C,M
G,C,F
G,C,F
G,C,A
G,C,O
G,C,M
G,C,A
G,C,F
G,C,A
G,C,F
G,C,F
G,C,O
G,C,L
G,C,F
G,C,A
G,C,H
G,C,A
G,C,O
G,C,L
G,C,L
G,C,O
G,C,O
G,C,F
G,C,L
G,C,J
G,C,L
G,D,D
G,C,A
G,C,M
G,C,L
G,C,L
G,C,L
G,C,L
G,C,A
G,C,M
G,C,O
G,C,M
G,C,M
G,C,L
G,C,A
G,C,L
G,C,L
G,C,A
G,C,F
G,C,L
G,C,H
G,C,B
G,C,F
G,C,L
G,C,O
G,C,C
G,C,A
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,I
G,C,A
G,C,M
G,C,M
G,C,M
G,C,C
G,C,A
G,C,F
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,C
G,C,F
G,C,F
G,C,D
G,C,L
G,C,A
G,C,A
G,C,A
G,C,F
G,C,M
G,C,A
G,C,O
G,C,M
G,C,M
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,O
G,C,A
G,C,A
G,C,A
G,C,O
G,C,L
G,C,O
G,C,M
G,C,A
G,C,C
G,C,A
G,C,O
G,C,O
G,C,L
G,C,A
G,C,A
G,C,E
G,C,M
G,C,L
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,A
G,C,L
G,C,M
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,M
G,C,A
G,C,F
G,C,A
G,C,L
G,C,L
G,C,L
G,C,M
G,C,A
G,C,L
G,D,M
G,D,O
G,C,M
G,C,A
G,C,L
G,D,L
G,C,L
G,C,L
G,C,L
G,C,L
G,C,O
G,C,A
G,C,O
G,C,M
G,C,F
G,C,A
G,C,F
G,C,L
G,C,A
G,C,L
G,C,A
G,C,E
G,C,O
G,C,O
G,C,M
G,C,O
G,C,O
G,C,A
G,C,A
G,C,L
G,C,M
G,C,C
G,C,A
G,C,O
G,C,A
G,C,A
G,C,L
G,C,D
G,C,L
G,C,L
G,C,A
G,C,H
G,C,O
G,C,C
G,C,B
G,C,M
G,C,L
G,C,L
G,C,A
G,C,F
G,C,B
G,C,A
G,C,F
G,C,L
G,C,F
G,C,M
G,C,L
G,C,A
G,C,F
G,C,A
G,C,L
G,C,M
G,C,A
G,C,A
G,C,M
G,C,D
G,C,L
G,C,L
G,C,F
G,C,M
G,C,A
G,C,O
G,C,A
G,B,B
G,C,L
G,C,O
G,C,A
G,C,M
G,C,H
G,C,F
G,C,M
G,C,F
G,C,L
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,F
G,C,M
G,C,A
G,C,F
G,C,M
G,C,M
G,C,L
G,C,M
G,C,M
G,C,M
G,C,A
G,C,L
G,C,B
G,C,B
G,C,M
G,C,E
G,C,A
G,C,O
G,C,F
G,C,A
G,C,B
G,C,F
G,C,A
G,C,F
G,C,L
G,C,A
G,C,F
G,C,A
G,D,L
G,C,H
G,C,A
G,C,M
G,C,A
G,C,F
G,C,H
G,C,F
G,C,L
G,C,C
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,D,O
G,C,F
G,C,F
G,C,A
G,C,O
G,C,M
G,C,O
G,C,J
G,C,O
G,C,A
G,C,L
G,C,F
G,C,A
G,C,C
G,C,M
G,C,L
G,C,H
G,C,L
G,C,L
G,C,O
G,C,H
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,L
G,C,O
G,C,L
G,C,A
G,C,D
G,C,O
G,C,M
G,C,O
G,C,M
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,M
G,C,M
G,C,A
G,C,O
G,C,F
G,C,L
G,C,H
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,E
G,C,M
G,C,A
G,C,M
G,C,A
G,C,D
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,D
G,C,M
G,C,A
G,C,A
G,C,A
G,C,D
G,C,M
G,C,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,D
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,O
G,C,L
G,C,M
G,C,A
G,C,D
G,C,A
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,M
G,C,E
G,C,A
G,C,A
G,C,L
G,C,M
G,C,M
G,C,M
G,C,O
G,C,A
G,C,O
G,C,O
G,C,D
G,C,A
G,C,L
G,D,O
G,C,M
G,C,C
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,O
G,C,D
G,C,M
G,C,A
G,C,A
G,C,L
G,C,L
G,C,O
G,C,J
G,C,N
G,D,O
G,D,F
G,D,F
G,D,M
G,D,L
G,D,L
G,D,L
G,D,M
G,D,L
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,O
G,C,O
G,B,O
G,B,O
G,B,A
G,C,H
G,C,L
G,C,M
G,C,M
G,C,D
G,C,D
G,C,L
G,C,A
G,C,A
G,B,A
G,C,D
G,C,A
G,C,A
G,C,D
G,D,O
G,D,L
G,D,A
G,C,O
G,C,L
G,D,A
G,D,H
G,D,L
G,D,L
G,D,D
G,C,O
G,D,D
G,C,C
G,B,C
G,A,C
G,B,C
G,A,L
G,B,C
G,D,A
G,B,O
G,D,O
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,H
G,D,D
G,C,A
G,B,A
G,B,C
G,B,C
G,D,A
G,D,D
G,D,L
G,D,L
G,A,C
G,D,M
G,D,L
G,B,D
G,C,O
G,D,M
G,D,L
G,C,A
G,D,L
G,D,L
G,D,L
G,D,O
G,D,O
G,D,L
G,D,O
G,D,L
G,D,M
G,D,A
G,D,O
G,B,A
G,B,C
G,B,C
G,B,C
G,B,A
G,D,L
G,A,M
G,D,L
G,B,L
G,C,C
G,B,A
G,C,A
G,C,G
G,C,G
G,C,G
G,B,C
G,C,A
G,C,L
G,C,O
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,M
G,D,A
G,D,M
G,D,M
G,D,E
G,D,L
G,D,A
G,D,M
G,D,M
G,D,A
G,D,A
G,D,C
G,D,L
G,D,O
G,D,M
G,D,A
G,D,L
G,D,A
G,D,F
G,D,A
G,D,L
G,D,O
G,D,M
G,D,L
G,D,A
G,D,A
G,A,A
G,A,A
G,B,M
G,B,B
G,B,L
G,B,J
G,B,A
G,B,A
G,C,A
G,C,D
G,C,L
G,C,H
G,C,H
G,C,A
G,C,L
G,C,M
G,C,O
G,C,A
G,C,C
G,D,M
G,C,H
G,C,A
G,C,L
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,F
G,C,O
G,C,L
G,C,A
G,C,A
G,C,H
G,C,L
G,C,L
G,C,L
G,C,O
G,C,M
G,C,A
G,C,C
G,C,A
G,C,L
G,C,A
G,C,L
G,C,L
G,C,M
G,C,A
G,C,L
G,C,M
G,C,L
G,C,L
G,C,O
G,C,M
G,C,H
G,C,A
G,C,M
G,C,A
G,C,M
G,C,M
G,C,A
G,C,M
G,C,L
G,C,L
G,C,M
G,C,A
G,C,M
G,C,L
G,C,H
G,C,L
G,C,O
G,C,L
G,C,A
G,C,A
G,C,L
G,C,F
G,C,M
G,C,O
G,C,D
G,C,O
G,C,L
G,C,C
G,C,A
G,C,O
G,C,J
G,C,L
G,C,L
G,C,O
G,C,A
G,C,C
G,C,L
G,C,O
G,C,M
G,C,A
G,C,O
G,C,O
G,C,L
G,C,A
G,C,M
G,C,L
G,C,M
G,C,L
G,C,O
G,C,O
G,C,A
G,C,L
G,C,L
G,C,F
G,C,A
G,C,M
G,C,A
G,C,O
G,C,O
G,C,A
G,C,L
G,C,A
G,C,L
G,C,O
G,C,A
G,C,M
G,C,A
G,C,L
G,C,M
G,C,O
G,C,L
G,C,M
G,C,L
G,C,C
G,D,M
G,C,O
G,C,L
G,C,A
G,C,O
G,C,L
G,C,L
G,C,F
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,D
G,C,O
G,C,A
G,C,M
G,C,F
G,C,F
G,C,O
G,C,L
G,D,L
G,C,D
G,C,F
G,C,M
G,C,L
G,C,L
G,C,O
G,C,L
G,C,O
G,C,A
G,C,O
G,C,M
G,C,M
G,C,A
G,C,O
G,C,F
G,C,L
G,C,A
G,C,A
G,C,M
G,C,L
G,C,M
G,C,O
G,C,A
G,C,A
G,C,H
G,C,H
G,C,M
G,C,O
G,C,H
G,C,M
G,C,L
G,D,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,F
G,C,L
G,C,O
G,C,L
G,C,D
G,C,M
G,C,L
G,C,O
G,C,M
G,C,O
G,C,A
G,C,A
G,C,M
G,D,L
G,C,H
G,C,L
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,C
G,C,A
G,C,D
G,C,L
G,C,L
G,C,O
G,C,L
G,C,D
G,C,L
G,C,D
G,C,C
G,C,L
G,C,A
G,C,O
G,C,O
G,D,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,H
G,C,A
G,C,A
G,C,A
G,C,A
G,C,D
G,C,A
G,C,M
G,C,O
G,C,L
G,C,L
G,C,H
G,C,O
G,C,O
G,C,L
G,C,M
G,C,L
G,C,M
G,C,O
G,C,M
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,A
G,C,O
G,C,O
G,C,O
G,C,L
G,C,L
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,L
G,C,M
G,C,A
G,C,C
G,C,C
G,C,M
G,C,M
G,C,A
G,C,M
G,C,A
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,A
G,C,L
G,C,H
G,C,O
G,C,M
G,C,L
G,C,A
G,C,L
G,C,O
G,C,O
G,C,O
G,C,L
G,C,A
G,C,A
G,C,A
G,C,F
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,E
G,C,M
G,C,A
G,C,F
G,C,H
G,C,O
G,C,F
G,C,L
G,C,O
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,L
G,C,H
G,C,H
G,C,O
G,C,L
G,C,A
G,C,L
G,C,L
G,C,F
G,C,A
G,C,O
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,A
G,C,O
G,C,L
G,D,O
G,C,L
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,A
G,C,M
G,C,F
G,C,O
G,C,F
G,C,L
G,C,A
G,C,M
G,C,L
G,C,O
G,C,M
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,M
G,C,L
G,C,L
G,C,M
G,C,O
G,C,H
G,C,M
G,C,L
G,C,O
G,C,M
G,D,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,C
G,C,L
G,C,A
G,C,L
G,C,M
G,C,L
G,C,L
G,C,O
G,D,C
G,D,A
G,D,A
G,D,L
G,D,L
G,D,O
G,D,F
G,D,F
G,D,A
G,D,A
G,D,L
G,D,M
G,D,A
G,D,A
G,D,F
G,C,M
G,D,C
G,D,M
G,D,M
G,D,O
G,D,L
G,D,A
G,D,M
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,O
G,C,M
G,D,L
G,D,L
G,D,F
G,D,L
G,D,A
G,D,A
G,D,M
G,D,D
G,D,A
G,D,L
G,D,M
G,D,L
G,D,A
G,D,D
G,D,A
G,D,O
G,D,F
G,D,A
G,D,O
G,D,A
G,D,L
G,D,H
G,D,L
G,D,A
G,C,O
G,D,C
G,D,A
G,D,A
G,D,D
G,D,F
G,D,F
G,D,L
G,D,D
G,D,J
G,D,M
G,D,D
G,D,F
G,D,M
G,D,L
G,D,A
G,D,L
G,D,O
G,D,F
G,D,A
G,D,A
G,C,L
G,C,M
G,C,M
G,C,L
G,C,A
G,C,M
G,C,L
G,C,L
G,C,A
G,D,O
G,C,A
G,D,M
G,D,L
G,D,A
G,D,L
G,D,M
G,C,L
G,C,O
G,D,L
G,C,L
G,C,A
G,C,M
G,D,L
G,D,E
G,D,O
G,D,O
G,D,O
G,C,O
G,C,M
G,D,O
G,D,F
G,C,A
G,C,O
G,D,A
G,D,A
G,D,F
G,D,B
G,D,L
G,D,A
G,D,I
G,D,C
G,D,O
G,D,L
G,D,L
G,D,A
G,D,A
G,D,C
G,D,O
G,C,O
G,C,D
G,D,H
G,D,M
G,D,M
G,C,B
G,C,L
G,D,L
G,C,A
G,D,H
G,C,A
G,D,H
G,D,A
G,D,L
G,D,F
G,D,A
G,C,D
G,D,F
G,C,L
G,C,L
G,C,O
G,D,L
G,D,H
G,C,L
G,D,A
G,D,A
G,D,M
G,D,A
G,C,A
G,D,O
G,C,M
G,D,L
G,D,C
G,C,L
G,D,D
G,D,A
G,C,L
G,D,A
G,D,A
G,D,A
G,D,M
G,C,L
G,D,B
G,D,L
G,D,L
G,D,A
G,D,M
G,D,O
G,D,A
G,D,A
G,D,A
G,D,A
G,C,O
G,D,A
G,D,M
G,D,L
G,D,A
G,C,A
G,D,H
G,D,A
G,D,A
G,D,A
G,D,F
G,D,H
G,D,A
G,C,A
G,D,A
G,D,F
G,D,L
G,D,M
G,D,A
G,D,M
G,C,L
G,C,A
G,D,A
G,D,L
G,D,O
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,O
G,D,F
G,C,C
G,C,A
G,D,L
G,C,O
G,C,M
G,D,M
G,D,O
G,D,A
G,C,A
G,D,O
G,D,A
G,C,L
G,B,C
G,D,A
G,D,C
G,D,F
G,D,L
G,D,A
G,B,C
G,B,C
G,C,O
G,D,A
G,A,C
G,D,F
G,D,A
G,B,D
G,A,A
G,B,C
G,C,A
G,D,L
G,D,L
G,D,O
G,D,O
G,D,A
G,D,C
G,D,D
G,D,A
G,D,F
G,B,O
G,C,C
G,C,C
G,B,C
G,D,O
G,D,A
G,D,H
G,D,O
G,D,L
G,D,A
G,C,O
G,D,A
G,D,L
G,D,O
G,B,C
G,D,L
G,D,L
G,D,L
G,C,A
G,C,B
G,D,O
G,C,C
G,C,G
G,D,L
G,C,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,D,L
G,D,O
G,D,L
G,D,A
G,D,A
G,D,F
G,D,O
G,D,L
G,D,O
G,D,A
G,D,L
G,D,O
G,D,M
G,D,F
G,D,O
G,D,O
G,D,O
G,D,M
G,D,O
G,D,A
G,D,C
G,D,M
G,D,L
G,D,M
G,D,A
G,D,A
G,D,C
G,D,J
G,D,L
G,D,A
G,D,L
G,D,A
G,D,M
G,D,A
G,D,F
G,D,O
G,D,F
G,D,A
G,D,M
G,D,A
G,D,O
G,A,A
G,A,A
G,A,A
G,B,L
G,B,L
G,B,O
G,B,A
G,C,H
G,C,L
G,C,H
G,D,L
G,C,J
G,D,M
G,D,L
G,D,A
G,D,M
G,D,D
G,D,D
G,D,A
G,D,M
G,D,L
G,D,O
G,D,O
G,D,M
G,D,A
G,D,L
G,D,M
G,D,L
G,D,O
G,D,A
G,D,L
G,C,L
G,D,A
G,D,M
G,D,L
G,D,M
G,D,L
G,D,L
G,D,L
G,D,F
G,D,C
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,C,L
G,D,A
G,D,O
G,D,A
G,D,L
G,D,L
G,D,D
G,D,A
G,D,L
G,D,F
G,D,A
G,D,A
G,D,M
G,D,F
G,D,L
G,D,O
G,D,M
G,D,O
G,D,F
G,D,F
G,D,M
G,D,O
G,D,L
G,D,D
G,D,F
G,C,A
G,D,O
G,D,H
G,D,A
G,D,A
G,D,L
G,D,L
G,D,F
G,D,A
G,D,L
G,D,O
G,D,H
G,D,A
G,D,A
G,D,O
G,C,O
G,D,A
G,C,L
G,D,L
G,D,A
G,D,F
G,D,L
G,D,A
G,D,A
G,D,L
G,D,M
G,D,A
G,C,A
G,D,D
G,D,L
G,D,M
G,D,A
G,D,F
G,D,M
G,D,A
G,D,A
G,D,F
G,D,O
G,D,L
G,D,M
G,D,A
G,D,L
G,D,F
G,D,A
G,D,M
G,D,H
G,D,F
G,D,A
G,D,O
G,D,M
G,D,M
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,M
G,D,L
G,D,D
G,D,O
G,D,L
G,D,O
G,D,A
G,D,O
G,D,A
G,D,M
G,D,M
G,D,D
G,D,A
G,D,O
G,D,H
G,D,F
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,O
G,D,H
G,D,H
G,D,O
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,O
G,D,O
G,D,M
G,D,L
G,D,L
G,D,M
G,D,C
G,D,D
G,D,B
G,D,L
G,D,L
G,D,C
G,D,A
G,D,O
G,D,A
G,D,M
G,D,O
G,D,D
G,D,M
G,D,L
G,D,A
G,D,A
G,D,C
G,D,A
G,D,D
G,D,L
G,D,M
G,D,A
G,D,A
G,D,M
G,D,M
G,D,A
G,C,B
G,D,M
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,D
G,D,A
G,D,M
G,D,M
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,O
G,D,A
G,D,M
G,D,L
G,D,D
G,D,A
G,D,C
G,D,A
G,D,A
G,D,M
G,D,A
G,D,L
G,D,L
G,D,A
G,D,O
G,D,O
G,D,A
G,C,M
G,D,M
G,D,C
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,D
G,D,D
G,D,A
G,D,M
G,D,L
G,D,L
G,D,M
G,C,A
G,D,M
G,D,A
G,D,L
G,C,L
G,D,L
G,D,K
G,D,D
G,D,O
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,C
G,D,A
G,C,L
G,C,L
G,C,L
G,C,A
G,D,A
G,D,M
G,D,L
G,C,A
G,C,O
G,D,O
G,C,A
G,D,E
G,D,E
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,C
G,C,A
G,D,A
G,C,L
G,D,C
G,D,L
G,D,M
G,D,M
G,D,A
G,D,L
G,D,C
G,D,L
G,D,M
G,D,A
G,D,A
G,D,D
G,D,M
G,D,C
G,D,A
G,D,C
G,D,A
G,C,D
G,D,O
G,D,M
G,D,M
G,C,E
G,C,E
G,C,A
G,C,M
G,C,L
G,D,L
G,D,A
G,D,A
G,D,A
G,C,C
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,C
G,D,A
G,C,L
G,D,C
G,D,C
G,D,L
G,D,A
G,D,C
G,D,C
G,D,O
G,C,L
G,D,A
G,D,D
G,D,D
G,D,L
G,C,B
G,B,D
G,C,L
G,C,C
G,C,O
G,C,O
G,C,O
G,A,C
G,C,E
G,C,C
G,C,O
G,C,A
G,C,A
G,C,O
G,C,M
G,A,C
G,B,C
G,C,C
G,C,A
G,D,A
G,B,A
G,A,C
G,A,C
G,A,O
G,A,L
G,A,C
G,B,E
G,B,L
G,B,O
G,B,A
G,C,A
G,B,L
G,C,O
G,C,A
G,C,B
G,C,A
G,C,A
G,C,O
G,C,L
G,C,A
G,C,L
G,C,L
G,C,M
G,C,C
G,C,A
G,C,M
G,C,O
G,C,L
G,C,L
G,C,O
G,C,A
G,C,O
G,C,O
G,C,O
G,C,O
G,C,L
G,C,L
G,C,O
G,C,O
G,C,A
G,C,C
G,C,H
G,C,A
G,C,M
G,C,L
G,C,M
G,C,A
G,C,L
G,C,L
G,C,O
G,C,D
G,C,L
G,C,M
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,L
G,C,H
G,C,L
G,C,L
G,C,F
G,C,D
G,C,O
G,C,M
G,C,L
G,C,O
G,C,F
G,C,M
G,C,O
G,C,D
G,C,L
G,C,O
G,C,L
G,C,L
G,C,F
G,C,L
G,C,A
G,C,D
G,C,L
G,C,D
G,C,M
G,C,A
G,C,F
G,C,L
G,C,O
G,C,A
G,C,M
G,C,L
G,C,M
G,C,L
G,C,M
G,C,L
G,C,H
G,C,L
G,C,F
G,C,O
G,C,M
G,C,O
G,C,M
G,C,F
G,C,L
G,C,A
G,C,A
G,C,A
G,C,O
G,C,F
G,C,C
G,C,L
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,F
G,C,L
G,C,L
G,C,M
G,C,A
G,C,C
G,C,H
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,O
G,C,M
G,C,L
G,C,L
G,C,L
G,B,A
G,C,L
G,C,L
G,C,F
G,C,L
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,L
G,C,C
G,C,M
G,C,M
G,C,H
G,C,L
G,C,O
G,C,M
G,C,M
G,C,L
G,C,O
G,C,O
G,C,L
G,C,M
G,C,A
G,C,M
G,C,D
G,C,O
G,C,O
G,C,L
G,C,O
G,C,L
G,C,L
G,C,M
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,A
G,C,L
G,C,A
G,C,B
G,C,A
G,C,A
G,C,L
G,C,H
G,C,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,L
G,C,L
G,C,O
G,C,A
G,C,L
G,C,O
G,C,M
G,C,L
G,C,A
G,C,A
G,C,L
G,C,L
G,C,M
G,C,L
G,C,M
G,C,D
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,O
G,C,M
G,C,L
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,E
G,C,L
G,C,M
G,C,M
G,C,D
G,C,M
G,C,L
G,C,A
G,C,O
G,C,L
G,C,M
G,C,L
G,C,O
G,C,M
G,C,O
G,C,M
G,C,D
G,C,A
G,C,L
G,C,L
G,C,O
G,C,A
G,C,D
G,C,A
G,C,A
G,C,O
G,C,L
G,C,A
G,C,O
G,C,F
G,C,C
G,C,E
G,C,A
G,C,M
G,C,A
G,C,L
G,C,C
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,L
G,C,A
G,C,D
G,C,A
G,C,A
G,C,O
G,C,L
G,C,A
G,C,O
G,C,L
G,C,M
G,C,F
G,C,L
G,C,M
G,C,M
G,C,M
G,C,O
G,D,M
G,C,L
G,C,A
G,C,M
G,C,F
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,H
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,L
G,C,L
G,C,A
G,C,M
G,C,L
G,C,L
G,C,L
G,C,A
G,C,A
G,C,O
G,C,M
G,D,O
G,C,O
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,O
G,C,C
G,C,M
G,C,A
G,C,L
G,C,F
G,B,C
G,C,H
G,C,A
G,C,A
G,C,M
G,C,L
G,C,M
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,O
G,C,F
G,C,A
G,C,F
G,C,E
G,C,A
G,B,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,M
G,C,L
G,C,L
G,C,A
G,C,A
G,C,D
G,C,J
G,C,A
G,C,A
G,C,J
G,C,M
G,C,M
G,C,M
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,L
G,C,C
G,C,C
G,C,O
G,C,L
G,C,A
G,C,L
G,C,O
G,C,L
G,C,O
G,C,M
G,C,O
G,C,M
G,C,L
G,C,O
G,C,M
G,C,O
G,C,M
G,C,L
G,C,M
G,C,O
G,C,O
G,C,O
G,C,L
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,L
G,C,C
G,C,A
G,C,A
G,C,A
G,C,L
G,C,E
G,C,A
G,C,L
G,C,E
G,C,A
G,C,A
G,C,A
G,C,L
G,C,A
G,C,D
G,C,M
G,C,A
G,C,O
G,C,D
G,C,L
G,D,A
G,C,A
G,C,C
G,C,L
G,C,A
G,C,E
G,C,M
G,C,L
G,C,M
G,C,A
G,C,L
G,C,E
G,C,M
G,C,A
G,C,M
G,C,F
G,C,M
G,C,A
G,C,F
G,C,L
G,C,L
G,C,A
G,A,E
G,C,O
G,C,M
G,C,L
G,C,A
G,C,D
G,C,A
G,C,A
G,C,M
G,C,F
G,C,L
G,C,O
G,C,A
G,C,L
G,C,L
G,C,L
G,C,M
G,C,M
G,C,D
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,D,C
G,C,L
G,C,A
G,C,M
G,C,A
G,C,M
G,C,O
G,C,O
G,C,F
G,C,M
G,C,F
G,C,O
G,C,C
G,C,O
G,C,M
G,C,A
G,C,L
G,C,A
G,C,E
G,C,C
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,E
G,C,M
G,C,A
G,C,L
G,C,H
G,C,A
G,C,F
G,C,L
G,C,L
G,C,L
G,C,D
G,C,F
G,C,L
G,C,O
G,C,M
G,C,O
G,C,A
G,C,L
G,C,A
G,C,D
G,C,H
G,C,B
G,C,M
G,C,C
G,C,L
G,C,L
G,C,D
G,C,L
G,C,L
G,C,A
G,C,L
G,C,M
G,C,F
G,C,F
G,C,O
G,C,A
G,B,A
G,C,D
G,C,L
G,C,F
G,C,L
G,C,M
G,C,O
G,C,L
G,C,O
G,C,O
G,C,L
G,C,F
G,C,M
G,C,H
G,C,M
G,C,M
G,C,A
G,C,L
G,C,O
G,C,L
G,C,L
G,C,A
G,C,F
G,C,F
G,C,A
G,C,F
G,C,L
G,C,M
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,F
G,C,M
G,C,L
G,C,A
G,C,F
G,C,O
G,D,G
G,C,L
G,C,O
G,C,D
G,C,L
G,C,L
G,C,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,L
G,C,L
G,C,M
G,C,L
G,C,A
G,C,O
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,D,G
G,C,D
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,M
G,D,O
G,C,A
G,C,A
G,C,A
G,C,A
G,B,C
G,C,L
G,C,A
G,C,D
G,C,A
G,C,A
G,C,M
G,C,A
G,C,C
G,C,A
G,C,A
G,C,M
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,C
G,C,O
G,C,A
G,C,O
G,C,C
G,C,M
G,C,C
G,C,M
G,C,A
G,C,L
G,C,M
