Year,Month,PrimaryType
F,F,C
F,B,C
F,I,A
F,I,F
F,H,O
F,H,C
F,I,O
F,H,C
F,I,A
F,I,C
F,I,C
F,J,A
F,G,C
F,E,A
F,G,C
F,G,A
F,I,A
F,H,F
F,I,F
F,J,F
F,J,F
F,H,F
F,J,F
F,F,A
F,J,F
F,D,F
F,E,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,H,C
F,H,A
F,H,O
F,H,O
F,G,C
F,H,E
F,H,C
B,G,G
F,E,C
F,I,C
F,I,A
F,H,D
F,A,E
F,D,L
F,I,C
F,F,C
G,D,A
G,D,A
F,A,B
F,D,O
F,F,O
F,J,A
F,H,O
F,H,A
F,C,C
F,J,A
F,B,L
F,I,A
F,H,D
F,H,C
F,D,C
F,I,A
F,H,O
F,G,C
F,I,C
F,I,C
F,H,A
F,F,C
G,D,A
F,F,O
F,J,E
F,H,A
F,E,D
F,I,C
F,I,A
F,I,O
F,I,A
F,H,L
F,J,O
F,H,O
F,I,O
F,G,D
F,H,C
F,G,A
F,I,O
F,J,B
F,J,O
F,J,L
F,D,O
F,J,L
F,J,L
F,J,L
F,J,O
F,J,M
F,J,D
F,J,E
F,J,A
F,J,M
F,J,D
F,J,A
F,A,A
F,G,C
F,H,D
F,J,O
F,J,D
F,G,M
F,I,A
G,D,A
F,J,E
F,H,O
F,A,A
F,J,M
F,I,O
F,A,B
B,G,G
F,I,A
F,H,L
F,J,L
F,D,C
F,J,L
F,H,A
F,J,M
F,J,A
F,J,L
F,H,D
F,H,C
F,J,A
F,D,O
F,F,B
F,I,E
F,I,E
F,H,C
F,C,E
F,I,C
F,D,D
F,J,O
F,I,A
F,J,L
F,J,L
F,H,M
F,J,M
F,J,L
F,J,L
F,J,C
F,J,A
F,J,O
F,I,A
F,J,A
F,J,A
F,J,A
F,J,C
F,I,A
F,J,A
F,J,L
F,J,L
F,J,F
F,J,F
F,H,C
F,J,M
F,J,F
F,I,A
F,J,O
F,J,A
F,J,B
F,J,C
F,I,F
F,I,D
F,J,A
F,H,A
F,J,F
G,D,O
F,I,F
F,I,O
F,J,F
F,I,A
F,A,E
F,A,C
F,J,F
F,J,L
F,J,F
F,J,B
F,I,C
F,J,C
F,E,M
F,I,A
F,H,E
F,F,O
F,J,A
F,J,H
B,G,G
F,I,A
G,D,A
F,G,A
F,F,M
F,H,C
F,E,B
F,J,A
F,F,O
F,J,A
F,F,E
F,I,O
F,J,A
F,J,A
F,H,C
F,E,B
F,I,C
F,H,A
F,G,C
F,I,C
F,A,C
F,I,A
F,H,A
F,I,A
F,I,A
F,I,A
F,J,O
F,H,A
F,C,C
F,D,C
F,H,A
F,I,A
F,J,F
F,C,A
F,H,A
F,J,O
F,H,C
F,F,C
F,G,O
F,J,L
F,H,O
F,D,E
F,D,A
F,J,O
F,F,B
F,J,E
F,I,C
F,I,O
F,I,B
F,I,C
F,I,C
F,F,O
F,I,O
F,G,C
F,G,A
F,I,A
F,G,A
F,G,A
F,H,A
F,D,C
F,I,C
F,H,C
F,H,C
F,D,C
F,H,C
F,H,L
F,I,A
F,J,M
F,D,A
F,I,C
B,G,G
F,G,B
F,F,B
F,G,C
F,F,O
F,I,L
F,F,A
F,J,C
F,I,A
F,H,O
F,I,C
F,I,O
F,H,C
F,D,C
F,A,E
F,I,C
F,E,M
F,F,C
F,H,A
F,H,C
F,E,E
F,I,C
F,H,O
F,F,A
F,I,A
F,H,C
F,E,C
F,C,A
F,I,M
F,A,C
F,I,B
F,I,O
F,D,C
F,I,C
F,H,O
F,I,E
F,G,C
F,H,O
F,J,A
F,G,D
F,J,L
F,H,C
F,I,A
F,I,C
F,E,C
F,H,O
F,C,C
F,D,C
F,F,C
F,I,C
F,H,O
F,H,C
F,F,O
F,J,M
F,J,L
F,I,M
F,I,M
F,D,L
F,I,A
F,J,A
F,J,A
F,J,A
F,I,D
F,H,A
F,J,L
F,I,O
F,J,L
F,J,C
F,I,C
F,J,A
F,J,A
F,J,A
B,G,G
F,I,A
F,G,O
F,J,L
F,J,L
F,J,B
F,J,L
F,J,A
F,J,A
F,J,L
F,J,M
F,J,C
F,J,A
F,J,A
F,J,L
F,J,M
F,J,A
F,J,O
F,J,O
F,I,O
F,J,M
F,J,L
F,D,D
F,J,D
F,J,B
F,I,A
F,F,C
F,H,C
F,J,A
F,J,D
F,H,M
F,J,A
F,I,C
F,I,L
F,J,M
F,C,C
F,J,L
F,J,A
F,H,C
F,J,A
F,I,A
F,G,C
F,F,C
F,H,C
F,J,A
F,I,A
F,H,L
F,J,L
F,J,A
F,I,C
F,I,A
F,J,C
F,I,E
F,J,L
F,H,A
F,J,L
F,J,O
F,J,M
F,J,A
F,C,C
F,G,B
F,I,A
F,H,B
F,J,D
F,J,A
F,J,M
F,J,M
F,J,M
F,J,A
F,J,A
F,I,A
F,J,M
F,J,A
F,J,A
B,H,G
F,J,A
F,J,A
F,J,A
F,J,M
F,H,C
F,H,C
F,J,A
F,J,M
F,G,C
F,H,E
F,J,A
F,I,A
F,A,C
F,H,C
F,H,C
F,I,E
F,J,M
F,H,C
F,I,C
F,C,A
F,G,C
F,G,A
F,D,B
F,J,H
F,I,C
F,H,A
F,G,C
F,J,E
F,H,B
F,G,C
F,G,C
G,D,C
F,I,C
F,I,L
F,J,A
F,I,C
F,H,O
F,I,C
F,H,A
F,I,A
F,I,O
F,D,A
F,I,C
F,I,M
F,C,E
F,I,C
F,E,A
F,H,C
F,I,A
F,J,L
F,H,C
G,D,M
F,H,C
F,G,C
F,H,C
F,H,C
F,I,C
F,H,A
F,E,C
F,H,A
F,G,C
F,G,C
F,E,C
F,I,O
F,I,O
F,F,C
F,J,A
F,J,O
F,I,C
F,G,O
F,J,O
F,I,M
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,H,C
B,H,G
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,L
F,I,A
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,I,C
F,G,C
F,I,A
F,F,A
F,H,A
F,H,A
F,H,A
F,B,C
F,I,A
F,H,C
F,J,A
F,G,O
F,H,C
F,I,A
F,H,O
F,I,O
F,H,C
F,I,A
F,G,B
F,I,A
F,H,C
F,C,C
F,D,C
F,I,A
F,F,O
F,C,C
F,E,C
F,J,A
F,I,C
F,I,A
F,H,D
F,A,C
F,G,A
F,J,A
F,I,A
F,D,O
F,E,D
F,E,O
F,I,A
F,G,C
F,I,A
F,I,M
F,H,C
F,D,A
F,H,C
F,F,A
F,H,O
F,D,C
F,I,A
F,I,A
F,J,M
F,J,O
F,H,A
F,G,C
F,I,A
F,J,A
F,I,C
F,I,C
F,I,A
F,H,C
F,H,C
B,H,G
F,A,C
F,F,A
F,H,C
F,I,O
F,E,A
F,B,C
F,H,C
F,H,M
F,H,O
F,I,C
F,I,A
F,I,L
F,I,L
F,I,L
F,A,B
F,I,A
F,J,A
F,J,L
F,I,O
F,I,A
F,E,O
F,J,L
F,C,C
F,J,B
F,J,M
F,G,O
F,J,O
F,J,A
F,J,L
F,J,A
F,J,A
F,J,A
F,J,L
F,J,L
F,J,A
F,H,O
F,J,M
F,J,O
F,J,A
F,J,A
F,I,M
F,J,B
F,J,A
F,G,A
F,I,C
F,J,O
F,J,O
F,H,O
F,J,A
F,F,C
F,J,M
F,H,C
F,J,B
F,I,C
F,J,A
F,J,A
F,E,O
F,J,A
F,I,C
F,I,C
F,H,C
F,H,D
F,E,E
F,I,B
F,I,C
F,J,A
F,G,A
F,G,B
F,F,C
F,J,A
F,J,A
F,J,L
F,H,O
F,J,M
F,C,C
F,I,C
F,J,M
F,I,C
F,B,C
F,J,A
F,F,B
F,J,A
F,J,A
B,H,G
F,J,C
F,I,D
F,J,O
F,J,M
F,J,A
F,J,L
F,J,M
F,J,M
F,J,A
F,J,O
F,J,M
F,I,A
F,J,A
F,J,L
F,J,M
F,J,A
F,B,F
F,J,A
F,J,M
F,J,C
F,J,O
F,J,A
F,J,O
F,H,C
F,C,C
F,I,C
F,I,A
F,I,A
F,C,C
F,J,A
F,D,C
F,J,L
F,I,C
F,H,A
F,H,A
F,C,A
F,H,A
F,H,A
F,H,C
F,H,A
F,H,A
F,B,C
F,J,L
F,J,L
F,H,A
F,J,L
F,H,C
F,J,L
F,H,C
F,J,L
F,J,A
F,J,A
F,I,A
F,I,A
F,I,A
F,A,O
F,I,D
F,A,C
F,G,D
F,I,C
F,C,C
F,G,A
F,E,C
F,H,A
F,H,O
F,I,O
F,A,C
F,I,C
F,I,C
F,I,A
G,D,A
F,I,E
B,H,G
F,H,C
F,I,C
F,J,D
F,I,A
F,I,O
F,H,O
F,I,C
F,I,M
F,G,K
F,J,C
F,F,O
F,E,M
F,I,C
F,C,C
F,I,C
F,A,O
F,I,A
F,G,C
F,F,E
F,I,C
F,A,O
F,G,O
F,I,M
F,H,C
F,I,A
F,E,O
F,J,E
F,J,B
F,H,E
F,G,C
F,I,A
F,H,A
F,I,A
F,H,C
F,F,A
F,J,A
F,H,C
G,D,L
F,J,M
F,G,C
F,I,C
F,I,D
F,G,A
F,J,A
F,D,L
F,G,A
F,I,C
F,D,A
F,H,O
F,B,L
F,G,C
F,I,M
F,H,A
F,J,A
F,D,O
F,A,O
F,I,O
F,J,O
F,J,L
F,J,L
F,A,O
F,I,A
F,I,A
F,I,C
F,F,O
F,J,A
B,H,G
F,E,O
F,G,A
F,H,C
F,H,B
F,J,M
F,J,A
F,I,N
F,H,O
F,I,O
F,I,E
F,J,O
F,H,A
F,J,E
F,I,A
F,J,B
F,B,O
F,J,O
F,J,O
F,F,F
F,J,A
F,I,C
F,F,C
F,I,O
F,J,A
F,J,C
F,I,L
F,J,M
F,I,D
F,I,D
F,J,C
F,I,O
F,C,E
G,D,A
F,I,O
F,H,C
F,I,A
F,J,L
F,F,O
F,H,C
F,A,E
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,G,O
F,J,A
F,E,O
F,I,C
F,I,A
F,J,C
F,D,A
F,J,A
F,K,A
F,H,L
F,J,C
F,J,E
F,J,C
F,D,C
F,J,A
F,J,C
F,F,A
F,J,D
F,I,C
F,I,C
F,J,C
F,H,A
F,K,L
B,H,G
F,K,A
F,K,A
F,K,F
F,K,A
F,J,A
F,J,C
F,K,L
F,J,C
F,K,A
F,K,A
F,K,E
F,K,L
F,K,D
F,J,A
F,K,A
F,K,M
F,K,D
F,K,M
F,K,A
F,J,A
F,E,A
F,K,O
F,K,O
F,K,O
F,K,A
F,K,A
F,I,A
F,K,A
F,J,O
F,K,A
F,K,O
F,K,L
F,J,A
F,J,A
F,K,A
F,K,A
F,K,O
F,K,O
F,K,A
F,K,A
F,K,A
F,K,A
F,K,A
F,K,O
F,K,O
F,K,A
F,J,O
F,K,A
F,K,A
F,K,M
F,K,A
F,K,A
F,J,D
F,K,L
F,K,L
F,K,A
F,K,C
F,K,A
F,K,A
F,K,D
F,K,M
F,K,D
F,K,O
F,K,A
F,K,O
F,K,A
F,K,L
G,D,A
F,F,C
F,K,L
F,K,L
F,K,L
F,K,L
F,K,M
B,H,G
F,K,A
F,K,A
F,K,A
F,K,L
F,G,M
F,K,A
F,K,A
F,K,L
F,A,C
F,J,A
F,H,A
F,J,D
F,E,B
F,K,A
F,K,M
F,K,O
F,K,O
F,K,O
F,G,O
F,I,C
F,K,L
F,K,A
F,K,L
F,K,L
F,K,M
F,K,D
F,K,L
F,I,C
F,I,C
F,J,L
F,I,A
F,H,A
F,K,A
F,F,C
F,B,C
F,J,C
F,H,C
F,K,L
F,K,L
F,K,O
F,K,M
F,K,A
F,K,A
F,K,O
F,J,A
F,K,L
F,K,L
F,J,C
F,I,C
F,K,A
F,K,L
F,K,D
F,J,C
F,I,A
F,H,O
F,J,A
F,H,O
F,H,A
F,H,C
F,I,A
F,J,A
F,K,A
F,H,A
F,J,D
B,H,G
F,I,C
F,J,A
F,K,L
F,E,A
F,A,C
F,H,L
F,I,L
F,K,A
F,B,C
F,I,C
F,J,A
F,J,A
F,J,M
F,J,O
F,K,L
F,K,M
F,I,A
F,E,C
F,J,F
F,G,C
F,J,F
F,E,C
F,K,L
F,E,C
F,I,O
F,I,C
F,D,C
F,G,C
F,I,O
F,K,A
F,I,O
F,H,A
F,H,A
F,K,L
F,I,C
F,K,A
F,I,A
F,G,C
F,H,C
F,J,L
F,J,K
F,K,L
F,K,M
F,A,B
F,H,C
F,J,A
F,H,A
F,F,O
F,J,A
F,I,A
F,K,A
F,I,A
F,F,O
F,K,A
F,H,C
F,I,A
F,H,L
F,J,C
F,I,C
F,J,C
F,G,C
F,J,A
F,K,L
F,K,O
F,K,A
G,D,A
F,I,D
F,H,C
F,K,A
F,J,A
F,F,A
F,D,O
F,J,B
F,E,L
F,A,O
F,J,O
F,I,A
F,H,A
F,K,M
F,K,M
F,J,F
F,J,F
F,J,A
F,J,A
F,I,O
G,D,L
F,J,O
F,K,E
F,K,L
F,I,C
F,B,F
F,J,F
F,J,A
F,I,M
F,A,K
F,J,A
F,K,O
F,I,A
F,E,C
F,H,C
F,F,O
F,J,O
F,K,O
F,A,E
F,I,M
F,J,E
F,I,M
F,K,A
F,A,B
F,K,L
F,K,L
F,K,O
F,K,L
F,H,A
F,C,O
F,H,A
F,K,M
F,I,C
F,K,A
F,I,E
F,G,O
F,I,A
F,H,C
F,G,C
F,K,A
F,K,L
F,I,C
F,K,M
F,K,L
F,F,A
F,J,C
F,I,C
F,F,A
F,I,C
F,E,C
F,F,C
F,H,C
F,I,O
F,H,C
F,J,A
F,J,A
F,J,C
F,G,A
F,J,A
F,J,A
F,J,C
F,J,C
F,I,C
F,B,C
F,K,A
B,H,G
F,K,M
F,K,M
F,H,C
F,H,C
F,K,L
F,H,E
F,I,O
F,I,D
F,E,C
F,F,O
F,I,C
F,J,O
F,A,E
F,J,A
F,K,B
F,F,B
F,K,E
F,I,A
F,K,A
F,I,C
F,J,A
F,G,O
F,C,A
F,J,O
F,I,C
F,J,O
F,J,A
F,B,O
F,J,O
F,I,O
F,E,C
F,J,C
F,H,D
F,J,M
F,K,M
F,H,O
F,J,M
F,J,A
F,J,L
F,J,A
F,J,A
F,G,E
F,F,C
F,J,C
F,K,L
F,J,A
F,J,H
F,J,C
F,H,C
F,I,C
F,J,C
F,D,C
F,J,A
F,I,C
F,J,A
F,J,K
F,J,L
F,J,C
F,I,C
F,H,C
F,J,A
F,J,A
F,J,O
F,J,A
F,K,B
F,E,A
F,C,A
F,J,C
F,H,O
F,J,C
F,J,D
F,F,C
F,I,O
F,I,D
B,H,G
F,J,A
F,J,A
F,I,C
F,I,M
F,J,C
F,I,C
F,G,A
F,D,K
F,A,B
F,B,C
F,C,A
F,G,C
F,H,C
F,E,C
F,I,E
F,I,C
F,J,D
F,F,K
F,I,E
F,G,L
F,K,A
F,K,A
F,K,A
F,J,M
F,H,C
F,J,F
F,I,C
F,A,C
F,J,M
F,I,C
F,H,C
F,J,A
F,J,O
F,J,A
F,K,L
F,K,L
F,I,C
F,I,A
F,K,E
F,K,L
F,H,C
F,J,O
F,J,A
F,K,L
F,K,A
F,K,A
F,K,B
F,K,O
F,K,L
F,K,L
F,F,C
F,A,C
F,K,A
F,K,A
F,J,L
F,C,C
F,J,O
F,J,C
F,J,A
F,K,A
F,J,A
F,I,C
F,K,O
F,K,A
F,H,A
F,J,F
B,H,G
F,F,C
F,I,C
F,J,E
F,J,C
F,I,C
F,J,F
F,J,C
F,K,A
F,H,L
F,J,A
F,K,A
F,K,A
F,J,A
F,K,A
F,J,A
F,K,A
F,K,L
F,K,A
F,J,O
F,K,E
F,I,A
F,J,C
F,H,C
F,J,C
F,J,C
F,I,B
F,G,O
F,J,L
F,H,A
F,J,C
F,J,A
F,D,C
F,C,C
F,I,C
F,I,E
F,H,A
F,K,A
F,J,A
F,J,A
F,K,A
F,J,C
F,H,L
F,E,A
F,I,C
F,J,B
F,H,A
F,J,A
F,J,M
F,I,A
F,H,A
F,J,F
F,G,E
F,J,F
F,J,F
F,J,F
F,J,M
F,E,A
F,J,C
F,I,C
F,B,C
F,I,E
F,K,O
F,J,A
F,I,A
F,J,A
F,I,C
F,G,A
F,I,C
F,J,A
F,J,A
F,J,C
F,J,C
F,D,A
B,H,G
F,I,E
F,J,A
F,G,B
F,A,E
F,K,A
F,H,M
F,I,O
F,I,C
F,K,A
F,J,A
F,J,F
F,J,F
F,J,F
F,J,F
F,J,F
F,J,O
F,H,C
F,I,A
F,K,A
F,G,C
F,G,O
F,J,O
F,I,A
F,I,C
F,I,E
F,A,B
F,I,A
F,J,L
F,J,F
F,I,A
F,I,E
F,D,B
F,J,C
F,J,C
F,J,C
F,J,C
F,J,C
F,I,E
F,E,C
F,I,E
F,H,B
F,J,O
F,E,C
F,E,C
F,E,C
F,F,B
F,A,B
F,J,E
F,J,D
F,I,D
F,J,A
F,J,E
F,J,A
F,J,A
F,J,A
F,D,C
F,J,A
F,K,A
F,J,C
F,I,M
F,H,C
F,F,O
F,B,C
F,J,C
F,B,A
F,J,A
F,J,C
F,A,C
F,J,M
F,J,C
F,J,C
F,A,C
F,K,B
F,J,A
F,I,A
B,H,G
F,J,A
F,J,O
F,E,C
F,F,O
F,I,E
F,J,L
F,I,C
F,K,A
F,K,A
F,J,C
F,J,O
F,J,C
F,H,A
F,B,L
F,I,C
F,F,C
F,H,A
F,K,C
F,A,B
F,I,A
F,I,C
F,I,A
F,J,O
F,D,O
F,K,B
F,I,C
F,C,C
F,E,C
F,K,O
F,I,A
F,I,C
F,J,A
F,J,C
F,J,C
F,J,C
F,J,C
F,I,A
F,F,C
F,J,A
F,I,M
F,J,C
F,J,A
G,D,O
F,H,A
F,J,C
F,G,O
F,G,L
F,J,C
F,J,A
F,I,C
F,K,A
F,J,A
F,J,A
F,J,A
F,E,E
F,G,C
F,J,M
F,K,L
F,K,L
F,J,C
F,J,A
F,J,C
F,H,M
F,J,C
F,J,C
F,J,C
F,J,B
F,I,E
F,J,C
F,J,C
F,E,C
F,J,A
F,J,O
F,J,C
F,J,C
F,K,A
F,E,A
F,H,C
B,H,G
F,I,L
F,J,A
F,F,O
F,J,O
G,D,A
F,E,A
F,I,C
F,I,C
F,I,A
F,J,C
F,J,C
F,I,M
F,J,O
F,F,C
F,I,C
F,H,B
F,I,A
F,K,O
F,F,B
F,J,A
F,H,O
F,J,A
F,E,C
F,G,M
F,J,C
F,A,A
F,H,E
F,K,A
F,H,A
F,J,D
F,C,C
F,I,L
F,H,O
F,J,A
F,H,A
F,J,C
F,I,A
F,J,C
F,D,C
F,E,O
F,J,C
F,A,B
F,K,H
F,J,L
F,C,D
F,J,A
F,J,L
F,K,A
F,I,L
F,A,B
F,J,A
F,E,C
F,J,O
F,J,C
F,I,C
F,E,C
F,E,D
F,A,B
F,H,D
F,B,A
F,I,A
F,J,C
F,E,C
F,I,A
F,I,A
B,H,G
F,G,O
F,J,C
F,J,O
F,J,A
F,K,A
F,J,C
F,J,E
F,J,A
F,J,C
F,I,A
F,J,C
F,J,M
F,J,A
F,K,O
F,J,C
F,H,A
F,I,A
F,I,A
F,J,C
F,J,A
F,I,A
F,H,A
F,J,A
F,J,A
F,J,E
F,H,C
F,H,C
F,J,C
F,D,C
F,J,A
F,J,A
F,K,B
F,J,E
F,K,C
F,I,M
F,D,O
F,I,A
F,J,A
F,A,B
F,D,C
F,J,C
F,K,A
F,J,C
F,H,A
F,I,O
F,J,M
F,F,D
F,K,A
F,A,O
F,G,A
F,I,E
F,G,C
F,K,A
F,J,C
F,J,C
F,H,L
F,F,B
F,J,E
F,J,O
F,K,A
F,K,A
F,G,C
F,K,A
B,H,G
F,J,A
F,G,C
F,I,O
F,F,A
F,K,O
F,J,C
F,J,D
F,J,E
F,G,C
F,J,A
G,D,C
F,I,E
F,H,C
F,F,A
F,J,D
F,K,A
F,I,A
F,K,O
F,J,A
F,I,C
F,I,C
F,J,C
F,L,O
F,K,A
F,J,A
F,K,C
F,J,A
F,E,C
F,I,C
F,K,C
F,H,C
G,D,A
F,J,O
F,B,A
F,K,C
F,C,C
F,J,C
F,J,C
F,J,C
F,J,C
F,J,A
F,C,E
F,I,A
F,K,A
F,K,M
F,H,C
F,K,A
F,K,C
F,I,C
F,I,O
F,E,O
F,G,E
F,E,O
F,E,B
F,A,A
F,E,A
F,E,C
F,K,C
F,J,C
F,F,C
F,I,L
F,G,A
F,K,C
F,I,A
F,K,C
F,I,C
F,K,O
F,G,C
B,H,G
F,J,A
F,K,L
F,J,A
F,C,C
F,K,A
F,K,C
F,I,A
F,J,A
F,J,O
F,J,N
F,K,O
F,K,M
F,J,C
F,J,C
F,K,O
F,J,O
F,H,C
F,K,C
F,B,A
F,A,O
F,F,O
F,K,C
F,J,C
F,J,C
F,K,A
F,G,C
F,K,C
F,F,C
F,I,C
F,C,E
F,G,A
F,K,C
F,F,A
F,K,C
F,J,A
F,I,A
F,K,C
F,K,C
F,K,O
F,J,C
F,H,C
F,H,C
F,K,C
F,K,C
F,I,A
F,K,C
F,D,C
F,J,C
F,K,A
F,K,A
F,I,C
F,J,C
F,K,A
F,J,C
F,K,O
F,I,L
F,I,O
F,K,A
F,K,A
F,K,O
F,K,C
F,K,A
F,F,C
F,K,A
F,K,M
F,K,C
F,H,C
F,H,C
F,H,C
F,K,C
F,I,C
F,J,L
F,J,E
B,H,G
F,J,C
F,J,C
F,J,L
F,J,A
F,J,O
F,K,O
F,J,C
F,I,A
F,J,A
F,K,O
F,H,C
F,J,C
F,J,A
F,E,E
F,I,C
F,J,M
F,K,O
F,K,M
F,K,L
F,H,O
F,H,C
F,J,O
F,B,C
F,J,C
F,I,C
F,G,A
F,J,M
F,K,A
F,H,A
F,I,M
F,G,A
F,K,C
F,J,F
F,J,O
F,K,A
F,G,C
F,A,C
F,J,A
F,I,C
F,F,A
F,J,C
F,L,A
F,G,E
F,I,D
F,G,C
F,I,E
F,K,C
F,F,A
F,I,O
F,J,E
F,K,E
F,C,C
F,C,C
F,G,A
F,I,A
F,K,A
F,K,C
F,K,A
F,I,C
F,J,B
F,K,A
F,L,A
F,J,A
F,E,A
F,K,A
F,K,A
F,K,C
B,H,G
F,K,O
G,D,M
F,J,C
F,K,C
F,J,C
F,G,O
F,F,D
F,J,C
F,K,C
F,D,C
F,K,M
F,K,A
F,K,A
F,K,A
F,K,C
F,A,O
F,K,L
F,C,E
F,J,C
F,K,A
F,K,A
F,F,C
G,D,A
F,F,C
F,K,M
F,J,C
F,L,A
F,J,C
F,I,C
F,H,O
F,J,C
F,K,C
F,K,A
F,E,A
F,H,C
F,I,C
F,I,C
F,J,C
F,J,E
F,I,C
F,F,C
F,J,C
F,K,A
F,L,A
F,I,E
F,K,C
F,G,C
F,K,A
F,K,C
F,G,O
F,J,E
F,J,C
F,E,M
F,K,A
F,C,C
F,J,O
F,F,A
F,J,A
F,B,D
F,H,A
F,H,A
F,J,O
F,K,O
G,D,L
F,K,A
F,K,C
F,J,M
F,J,E
F,F,O
F,K,E
B,H,G
F,A,B
F,L,A
F,I,C
F,F,E
F,K,A
F,K,E
F,I,C
F,K,C
F,K,C
F,K,C
F,J,O
F,J,M
F,I,A
F,G,A
F,K,A
F,J,C
F,I,C
F,K,C
F,J,C
F,K,C
F,J,L
F,I,C
F,J,C
F,F,C
F,H,A
F,I,D
F,I,A
F,K,C
F,L,A
F,F,A
F,F,E
F,K,C
F,J,M
F,K,O
F,K,A
F,K,C
F,K,O
F,K,C
F,G,C
F,K,A
F,E,O
F,K,A
F,K,M
F,K,O
F,I,C
F,J,C
F,I,L
F,L,A
F,K,C
F,L,A
F,K,A
F,F,C
F,L,A
F,G,O
F,H,A
F,H,C
F,J,O
F,D,O
F,K,A
F,K,C
F,K,B
F,K,A
F,K,A
F,K,C
F,J,C
F,C,C
F,I,A
F,I,C
F,J,A
F,K,L
B,H,G
F,J,O
F,J,A
F,K,C
F,K,C
F,K,A
F,J,C
F,K,C
F,L,O
F,G,A
F,K,O
F,J,C
F,K,L
F,F,A
F,K,L
F,K,D
F,D,C
F,J,C
F,K,C
F,G,C
F,F,A
F,F,M
F,K,C
F,K,C
F,E,O
F,G,A
F,K,A
F,J,C
F,K,C
F,G,E
F,G,O
F,L,L
F,L,L
F,K,A
F,L,O
F,K,C
F,J,A
F,K,A
F,J,C
F,J,C
G,D,A
F,K,O
F,I,C
F,I,L
F,K,C
F,J,O
F,H,L
F,H,D
F,I,A
F,J,D
F,E,C
F,I,E
F,K,E
F,I,O
F,H,C
F,K,O
F,K,A
F,K,C
F,K,D
F,A,E
F,J,A
F,I,A
F,K,C
F,E,E
F,K,O
F,F,O
F,K,A
F,H,O
F,L,A
F,L,A
F,K,A
F,K,A
F,L,A
F,K,E
F,K,O
F,I,O
F,L,O
F,K,C
F,F,O
F,G,O
F,L,E
B,H,G
F,K,C
F,K,C
F,J,O
F,H,C
F,L,A
F,J,O
F,I,O
F,K,A
F,K,A
F,K,M
F,J,F
F,K,C
F,K,O
F,K,C
F,K,C
F,I,A
F,F,C
F,I,O
F,L,L
F,K,A
F,C,O
F,K,A
F,J,O
F,K,A
F,K,A
F,K,C
F,K,D
F,J,A
F,I,C
F,K,A
F,J,A
F,I,C
F,I,A
F,K,A
F,G,H
F,J,A
F,I,C
F,I,A
F,K,A
F,H,C
F,K,C
F,J,C
F,K,C
F,K,A
F,K,C
F,K,A
F,I,A
F,J,C
F,K,C
F,C,A
F,L,F
F,K,A
F,H,A
F,L,C
F,K,A
F,A,C
F,H,C
F,K,C
F,K,C
F,K,C
F,L,C
F,K,A
F,K,E
F,H,B
F,H,A
F,K,C
F,J,O
F,K,C
F,I,C
F,K,C
F,I,O
F,L,B
F,I,A
F,K,C
F,J,C
F,J,A
F,J,A
B,H,G
F,J,O
F,K,A
F,K,A
F,L,A
F,K,A
F,L,A
F,A,C
F,C,A
F,I,C
F,K,L
F,L,C
F,J,O
F,L,M
F,G,A
F,K,O
F,L,C
F,A,L
F,A,H
F,K,A
F,A,M
F,A,A
F,A,L
F,K,D
F,K,O
F,K,B
F,L,M
F,L,D
F,G,L
F,D,B
F,A,M
F,K,C
F,K,O
F,F,M
F,B,C
F,G,A
F,G,C
F,F,A
F,K,A
F,K,C
F,L,O
F,K,A
F,L,A
F,K,D
F,K,D
F,G,C
F,L,E
F,K,C
F,I,C
F,A,A
F,A,M
F,I,C
F,K,C
F,I,O
F,J,A
F,K,A
F,K,A
F,J,C
F,K,A
F,A,C
F,L,A
F,K,A
F,K,C
F,K,A
F,H,A
F,F,D
F,K,A
F,L,A
B,H,G
F,K,C
F,K,C
F,G,H
F,K,A
F,H,C
F,H,B
F,L,O
F,L,A
F,G,C
F,K,A
F,F,C
F,K,A
G,D,A
F,L,A
F,K,L
F,K,O
F,A,C
F,L,D
F,J,C
F,J,L
F,K,O
F,K,D
F,A,L
F,L,C
F,J,C
F,K,C
F,A,A
F,J,E
F,K,A
F,K,C
F,K,C
F,J,C
F,I,A
F,K,A
F,J,O
F,L,E
F,D,C
F,G,C
F,K,C
F,L,C
F,L,A
F,E,O
F,L,C
F,K,M
F,K,C
F,L,C
F,I,O
F,K,B
F,L,A
F,J,A
F,J,A
F,L,A
F,F,E
F,L,A
F,L,M
F,K,O
F,G,A
F,I,C
F,G,C
F,K,C
F,L,M
F,J,A
F,L,A
F,L,A
F,L,M
F,L,M
F,L,M
F,J,A
F,J,C
F,L,A
F,E,L
F,L,A
F,E,O
F,A,C
F,H,C
F,J,C
F,K,A
F,K,M
F,K,A
F,L,A
F,L,O
F,J,C
F,L,C
F,I,M
F,J,A
F,L,O
F,C,A
F,C,C
F,L,A
F,A,C
F,G,C
